Total allocated: 14981317 bytes (200569 objects)
Total retained:  73942 bytes (516 objects)
        13  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/column.rb
        12  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/schema_cache.rb
        10  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/result.rb
         8  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/abstract_adapter.rb
         8  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/relation/predicate_builder/range_handler.rb
         7  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/deduplicable.rb
         7  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/model_schema.rb
         7  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/sqlite3-1.4.4/lib/sqlite3/statement.rb
         6  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/relation/predicate_builder/array_handler.rb
         5  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activemodel-7.0.3.1/lib/active_model/naming.rb
         5  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/table_metadata.rb
         5  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/inflector/methods.rb
         4  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/sqlite3_adapter.rb
         4  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/core.rb
         4  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/dynamic_matchers.rb
         4  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/relation/predicate_builder/association_query_value.rb
         4  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/relation/predicate_builder/polymorphic_array_value.rb
         4  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/scoping.rb
         4  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/core_ext/module/delegation.rb
         4  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/concurrent-ruby-1.1.10/lib/concurrent-ruby/concurrent/collection/map/non_concurrent_map_backend.rb
         4  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/sqlite3-1.4.4/lib/sqlite3/database.rb
         3  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/set.rb
         3  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/sqlite3/quoting.rb
         3  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/statement_pool.rb
         3  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/relation/predicate_builder/basic_object_handler.rb
         3  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/timestamp.rb
         3  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/core_ext/enumerable.rb
         3  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/notifications/fanout.rb
         2  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activemodel-7.0.3.1/lib/active_model/attribute.rb
         2  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/abstract/query_cache.rb
         2  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/explain_registry.rb
         2  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/relation/predicate_builder/relation_handler.rb
         2  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/relation/where_clause.rb
         2  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/concurrency/share_lock.rb
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activemodel-7.0.3.1/lib/active_model/attribute_methods.rb
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activemodel-7.0.3.1/lib/active_model/attribute_set.rb
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activemodel-7.0.3.1/lib/active_model/type.rb
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/attribute_methods.rb
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/abstract/connection_pool.rb
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/abstract/database_statements.rb
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/persistence.rb
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/relation/delegation.rb
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/relation/from_clause.rb
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/suppressor.rb

retained objects by location
-----------------------------------
       181  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:72
        78  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/code_generator.rb:15
        12  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/arel/visitors/visitor.rb:19
         7  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/column.rb:10
         5  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/relation/predicate_builder.rb:50
         4  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/abstract/transaction.rb:86
         4  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/deduplicable.rb:14
         4  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/dynamic_matchers.rb:38
         4  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/relation/predicate_builder/range_handler.rb:6
         4  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/result.rb:50
         4  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/code_generator.rb:6
         4  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/core_ext/module/delegation.rb:238
         3  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/abstract/transaction.rb:87
         3  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/column.rb:7
         3  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/schema_cache.rb:256
         3  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/statement_pool.rb:11
         3  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/relation/predicate_builder.rb:164
         3  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/result.rb:185
         3  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/result.rb:37
         3  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/code_generator.rb:65
         3  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/inflector/methods.rb:367
         2  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/set.rb:94
         2  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activemodel-7.0.3.1/lib/active_model/attribute.rb:9
         2  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activemodel-7.0.3.1/lib/active_model/naming.rb:180
         2  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/abstract/query_cache.rb:54
         2  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/abstract/transaction.rb:171
         2  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/abstract/transaction.rb:202
         2  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/abstract/transaction.rb:373
         2  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/abstract/transaction.rb:5
         2  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/abstract/transaction.rb:76
         2  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/abstract/transaction.rb:85
         2  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/abstract_adapter.rb:94
         2  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/column.rb:111
         2  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/deduplicable.rb:10
         2  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/schema_cache.rb:36
         2  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/sqlite3/quoting.rb:20
         2  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/model_schema.rb:476
         2  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/relation/predicate_builder/array_handler.rb:46
         2  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/relation/predicate_builder/array_handler.rb:47
         2  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/relation/predicate_builder/association_query_value.rb:16
         2  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/relation/predicate_builder/association_query_value.rb:41
         2  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/relation/predicate_builder/basic_object_handler.rb:18
         2  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/relation/predicate_builder/polymorphic_array_value.rb:23
         2  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/relation/predicate_builder/polymorphic_array_value.rb:56
         2  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/relation/predicate_builder/range_handler.rb:21
         2  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/relation/predicate_builder/relation_handler.rb:18
         2  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/relation/where_clause.rb:96
         2  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/table_metadata.rb:79
         2  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/table_metadata.rb:81
         2  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/arel/visitors/visitor.rb:18

retained objects by class
-----------------------------------
       284  String
        59  Array
        41  Hash
        40  Symbol
        27  Class
        12  Proc
         3  Module
         3  Regexp
         2  ActiveModel::Attribute::FromDatabase
         2  ActiveModel::Type::Value
         2  ActiveRecord::ConnectionAdapters::Column
         2  ActiveRecord::ConnectionAdapters::SqlTypeMetadata
         2  ActiveRecord::PredicateBuilder::ArrayHandler
         2  ActiveSupport::Callbacks::CallTemplate::MethodCall
         2  ActiveSupport::Callbacks::CallbackSequence
         2  Set
         2  Thread::Mutex
         1  ActiveModel::AttributeSet
         1  ActiveModel::AttributeSet::Builder
         1  ActiveModel::Name
         1  ActiveModel::Type::String
         1  ActiveRecord::ConnectionAdapters::NullTransaction
         1  ActiveRecord::ConnectionAdapters::SQLite3Adapter
         1  ActiveRecord::ConnectionAdapters::SQLite3Adapter::StatementPool
         1  ActiveRecord::ConnectionAdapters::SchemaCache
         1  ActiveRecord::ConnectionAdapters::TransactionManager
         1  ActiveRecord::ExplainRegistry
         1  ActiveRecord::PredicateBuilder
         1  ActiveRecord::PredicateBuilder::BasicObjectHandler
         1  ActiveRecord::PredicateBuilder::RangeHandler
         1  ActiveRecord::PredicateBuilder::RelationHandler
         1  ActiveRecord::Relation::FromClause
         1  ActiveRecord::Relation::WhereClause
         1  ActiveRecord::Result
         1  ActiveRecord::Scoping::ScopeRegistry
         1  ActiveRecord::TableMetadata
         1  ActiveRecord::TypeCaster::Map
         1  ActiveSupport::Callbacks::CallTemplate::InstanceExec0
         1  ActiveSupport::Concurrency::LoadInterlockAwareMonitor
         1  Arel::Table
         1  Arel::Visitors::SQLite
         1  Concurrent::Map
         1  MatchData
         1  RubyVM::InstructionSequence
         1  SQLite3::Database
         1  SQLite3::Statement


Allocated String Report
-----------------------------------
      3013  ""
      3010  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/sqlite3-1.4.4/lib/sqlite3/database.rb:152
         2  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/sqlite3-1.4.4/lib/sqlite3/statement.rb:108
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/dynamic_matchers.rb:38

      1035  "\"name\""
      1000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/core_ext/object/json.rb:39
        19  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activemodel-7.0.3.1/lib/active_model/attribute_methods.rb:398
        15  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activemodel-7.0.3.1/lib/active_model/attribute_methods.rb:402
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/sqlite3/quoting.rb:20

      1034  "\"Id\""
      1000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/core_ext/object/json.rb:39
        19  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activemodel-7.0.3.1/lib/active_model/attribute_methods.rb:398
        15  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activemodel-7.0.3.1/lib/active_model/attribute_methods.rb:402

      1032  "name"
      1000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/attribute_assignment.rb:14
        21  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/code_generator.rb:27
         4  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/sqlite3-1.4.4/lib/sqlite3/statement.rb:137
         2  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:72
         2  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/sqlite3-1.4.4/lib/sqlite3/statement.rb:108
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activemodel-7.0.3.1/lib/active_model/attribute_methods.rb:438
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activemodel-7.0.3.1/lib/active_model/attribute_methods.rb:526
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/sqlite3/quoting.rb:20

      1003  "name="
      1000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activemodel-7.0.3.1/lib/active_model/attribute_assignment.rb:47
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activemodel-7.0.3.1/lib/active_model/attribute_methods.rb:438
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activemodel-7.0.3.1/lib/active_model/attribute_methods.rb:526
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/attribute_methods/write.rb:18

      1002  "Person"
      1000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/persistence.rb:496
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/relation.rb:617
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/inflector/methods.rb:133

      1000  "INSERT INTO \"people\" (\"name\") VALUES (?)"
      1000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/arel/collectors/plain_string.rb:7

      1000  "Person Create"
      1000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/persistence.rb:496

      1000  "begin deferred transaction"
      1000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/sqlite3-1.4.4/lib/sqlite3/database.rb:633

      1000  "commit transaction"
      1000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/sqlite3-1.4.4/lib/sqlite3/database.rb:655

      1000  "deferred"
      1000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/sqlite3-1.4.4/lib/sqlite3/database.rb:633

      1000  "run"
      1000  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/abstract/transaction.rb:336

       826  "g"
       826  /Users/cdryden/Dev/noodles/memory_leaks/common.rb:27

       819  "p"
       819  /Users/cdryden/Dev/noodles/memory_leaks/common.rb:27

       808  "a"
       808  /Users/cdryden/Dev/noodles/memory_leaks/common.rb:27

       800  "b"
       800  /Users/cdryden/Dev/noodles/memory_leaks/common.rb:27

       792  "j"
       792  /Users/cdryden/Dev/noodles/memory_leaks/common.rb:27

       789  "w"
       788  /Users/cdryden/Dev/noodles/memory_leaks/common.rb:27
         1  /Users/cdryden/Dev/noodles/memory_leaks/people.rb:14

       788  "u"
       788  /Users/cdryden/Dev/noodles/memory_leaks/common.rb:27

       787  "o"
       787  /Users/cdryden/Dev/noodles/memory_leaks/common.rb:27

       782  "d"
       782  /Users/cdryden/Dev/noodles/memory_leaks/common.rb:27

       776  "n"
       776  /Users/cdryden/Dev/noodles/memory_leaks/common.rb:27

       774  "y"
       774  /Users/cdryden/Dev/noodles/memory_leaks/common.rb:27

       773  "f"
       773  /Users/cdryden/Dev/noodles/memory_leaks/common.rb:27

       770  "q"
       770  /Users/cdryden/Dev/noodles/memory_leaks/common.rb:27

       766  "r"
       766  /Users/cdryden/Dev/noodles/memory_leaks/common.rb:27

       765  "e"
       765  /Users/cdryden/Dev/noodles/memory_leaks/common.rb:27

       763  "h"
       763  /Users/cdryden/Dev/noodles/memory_leaks/common.rb:27

       763  "z"
       763  /Users/cdryden/Dev/noodles/memory_leaks/common.rb:27

       756  "m"
       756  /Users/cdryden/Dev/noodles/memory_leaks/common.rb:27

       751  "i"
       751  /Users/cdryden/Dev/noodles/memory_leaks/common.rb:27

       750  "k"
       750  /Users/cdryden/Dev/noodles/memory_leaks/common.rb:27

       747  "c"
       747  /Users/cdryden/Dev/noodles/memory_leaks/common.rb:27

       741  "v"
       741  /Users/cdryden/Dev/noodles/memory_leaks/common.rb:27

       739  "t"
       739  /Users/cdryden/Dev/noodles/memory_leaks/common.rb:27

       732  "l"
       732  /Users/cdryden/Dev/noodles/memory_leaks/common.rb:27

       732  "s"
       732  /Users/cdryden/Dev/noodles/memory_leaks/common.rb:27

       712  "x"
       712  /Users/cdryden/Dev/noodles/memory_leaks/common.rb:27

       215  "\n"
       215  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:72

       103  "      end\n"
       103  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:72

        56  "        end\n"
        56  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:72

        51  "    end\n"
        51  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:72

        30  "/Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib"
        15  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:47
        15  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:49

        30  "/Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/memory_profiler-1.0.0/lib"
        15  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:47
        15  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:49

        30  "/Users/cdryden/.asdf/plugins/ruby/rubygems-plugin"
        15  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:47
        15  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:49

        29  "Id"
        21  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/code_generator.rb:27
         2  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/sqlite3_adapter.rb:576
         2  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/sqlite3-1.4.4/lib/sqlite3/statement.rb:108
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activemodel-7.0.3.1/lib/active_model/attribute_methods.rb:438
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activemodel-7.0.3.1/lib/active_model/attribute_methods.rb:526
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/column.rb:96
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/sqlite3-1.4.4/lib/sqlite3/statement.rb:137

        25  "          end\n"
